CMD001,27844,49315
CMD001,27847,49314
CMD001,27849,49313
CMD001,27852,49312
CMD001,27855,49311
CMD001,27857,49310
CMD001,27860,49309
CMD001,27862,49308
CMD001,27865,49307
CMD001,27868,49307
CMD001,27870,49306
CMD001,27873,49305
CMD001,27876,49304
CMD001,27879,49304
CMD001,27881,49303
CMD001,27884,49302
CMD001,27887,49302
CMD001,27890,49301
CMD001,27892,49301
CMD001,27895,49301
CMD001,27898,49300
CMD001,27901,49300
CMD001,27903,49300
CMD001,27906,49299
CMD001,27909,49299
CMD001,27912,49299
CMD001,27915,49299
CMD001,27917,49299
CMD001,27920,49299
CMD001,27923,49299
CMD001,27926,49299
CMD001,27929,49299
CMD001,27931,49299
CMD001,27934,49299
CMD001,27937,49299
CMD001,27940,49299
CMD001,27943,49299
CMD001,27945,49299
CMD001,27948,49299
CMD001,27951,49299
CMD001,27954,49299
CMD001,27957,49299
CMD001,27959,49299
CMD001,27962,49299
CMD001,27965,49299
CMD001,27968,49299
CMD001,27971,49299
CMD001,27973,49299
CMD001,27976,49299
CMD001,27979,49299
CMD001,27982,49299
CMD001,27984,49299
CMD001,27987,49300
CMD001,27990,49300
CMD001,27993,49301
CMD001,27995,49302
CMD001,27998,49302
CMD001,28001,49304
CMD001,28003,49305
CMD001,28006,49306
CMD001,28008,49307
CMD001,28011,49309
CMD001,28013,49310
CMD001,28015,49312
CMD001,28017,49314
CMD001,28019,49316
CMD001,28021,49318
CMD001,28023,49320
CMD001,28025,49322
CMD001,28027,49324
CMD001,28028,49326
CMD001,28030,49329
CMD001,28031,49331
CMD001,28032,49334
CMD001,28034,49336
CMD001,28035,49339
CMD001,28036,49341
CMD001,28036,49344
CMD001,28037,49347
CMD001,28038,49350
CMD001,28038,49352
CMD001,28038,49355
CMD001,28038,49358
CMD001,28039,49361
CMD001,28038,49364
CMD001,28038,49366
CMD001,28038,49369
CMD001,28037,49372
CMD001,28037,49375
CMD001,28036,49377
CMD001,28035,49380
CMD001,28034,49383
CMD001,28033,49385
CMD001,28032,49388
CMD001,28031,49390
CMD001,28029,49393
CMD001,28028,49395
CMD001,28026,49397
CMD001,28025,49399
CMD001,28023,49402
CMD001,28021,49404
CMD001,28019,49406
CMD001,28017,49407
CMD001,28015,49409
CMD001,28012,49411
CMD001,28010,49412
CMD001,28008,49414
CMD001,28005,49415
CMD001,28003,49416
CMD001,28000,49418
CMD001,27998,49419
CMD001,27995,49419
CMD001,27992,49420
CMD001,27989,49421
CMD001,27987,49421
CMD001,27984,49422
CMD001,27981,49422
CMD001,27978,49422
CMD001,27976,49422
CMD001,27973,49422
CMD001,27970,49422
CMD001,27967,49422
CMD001,27964,49422
CMD001,27962,49422
CMD001,27959,49422
CMD001,27956,49422
CMD001,27953,49422
CMD001,27950,49422
CMD001,27948,49422
CMD001,27945,49422
CMD001,27942,49422
CMD001,27939,49422
CMD001,27936,49421
CMD001,27934,49421
CMD001,27931,49420
CMD001,27928,49420
CMD001,27926,49419
CMD001,27923,49418
CMD001,27920,49417
CMD001,27918,49415
CMD001,27915,49414
CMD001,27913,49413
CMD001,27911,49411
CMD001,27908,49409
CMD001,27906,49408
CMD001,27904,49406
CMD001,27902,49404
CMD001,27900,49402
CMD001,27898,49400
CMD001,27897,49398
CMD001,27895,49395
CMD001,27893,49393
CMD001,27892,49391
CMD001,27891,49388
CMD001,27890,49386
CMD001,27888,49383
CMD001,27887,49380
CMD001,27887,49378
CMD001,27886,49375
CMD001,27885,49372
CMD001,27885,49370
CMD001,27885,49367
CMD001,27884,49364
CMD001,27884,49361
CMD001,27884,49358
CMD001,27884,49356
CMD001,27884,49353
CMD001,27884,49350
CMD001,27884,49347
CMD001,27884,49344
CMD001,27884,49342
CMD001,27884,49339
CMD001,27884,49336
CMD001,27884,49333
CMD001,27884,49330
CMD001,27884,49328
CMD001,27884,49325
CMD001,27884,49322
CMD001,27884,49319
CMD001,27884,49316
CMD001,27884,49314
CMD001,27884,49311
CMD001,27884,49308
CMD001,27884,49305
CMD001,27884,49302
CMD050,1,0
CMD002,29604,49053
CMD050,1,1
CMD103,694,55555,62500
CMD001,29604,49053
CMD001,29602,49055
CMD001,29600,49057
CMD001,29598,49059
CMD001,29596,49061
CMD001,29594,49063
CMD001,29592,49065
CMD001,29590,49067
CMD001,29588,49069
CMD001,29586,49071
CMD001,29584,49073
CMD001,29582,49075
CMD001,29580,49077
CMD001,29578,49079
CMD001,29576,49081
CMD001,29574,49083
CMD001,29572,49085
CMD001,29570,49087
CMD001,29568,49089
CMD001,29566,49091
CMD001,29564,49093
CMD001,29562,49095
CMD001,29560,49097
CMD001,29558,49099
CMD001,29556,49101
CMD001,29554,49103
CMD001,29552,49105
CMD001,29550,49107
CMD001,29548,49109
CMD001,29546,49111
CMD001,29544,49113
CMD001,29542,49115
CMD001,29545,49115
CMD001,29548,49115
CMD001,29550,49115
CMD001,29553,49115
CMD001,29556,49115
CMD001,29559,49115
CMD001,29562,49115
CMD001,29565,49115
CMD001,29567,49115
CMD001,29570,49115
CMD001,29573,49115
CMD001,29576,49115
CMD001,29579,49115
CMD001,29581,49115
CMD001,29584,49115
CMD001,29587,49115
CMD001,29590,49115
CMD001,29593,49115
CMD001,29595,49115
CMD001,29598,49115
CMD001,29601,49115
CMD001,29604,49115
CMD001,29607,49115
CMD001,29609,49115
CMD001,29612,49115
CMD001,29615,49115
CMD001,29618,49115
CMD001,29621,49115
CMD001,29624,49115
CMD001,29626,49115
CMD001,29629,49115
CMD001,29632,49115
CMD001,29635,49115
CMD001,29638,49115
CMD001,29640,49115
CMD001,29643,49115
CMD001,29646,49115
CMD001,29649,49115
CMD001,29652,49115
CMD001,29654,49115
CMD001,29657,49115
CMD001,29660,49115
CMD001,29663,49115
CMD001,29666,49115
CMD001,29668,49115
CMD001,29671,49115
CMD001,29674,49115
CMD001,29677,49115
CMD001,29680,49115
CMD001,29682,49115
CMD001,29685,49115
CMD001,29688,49115
CMD001,29691,49115
CMD001,29694,49115
CMD001,29697,49115
CMD001,29699,49115
CMD001,29702,49115
CMD001,29705,49115
CMD001,29708,49115
CMD001,29711,49115
CMD001,29713,49115
CMD001,29716,49115
CMD001,29719,49115
CMD001,29722,49115
CMD001,29725,49115
CMD001,29727,49115
CMD001,29730,49115
CMD001,29733,49115
CMD001,29736,49115
CMD001,29739,49115
CMD001,29741,49115
CMD001,29744,49115
CMD001,29747,49115
CMD001,29750,49115
CMD001,29753,49115
CMD001,29756,49115
CMD001,29758,49115
CMD001,29761,49115
CMD001,29764,49115
CMD001,29767,49115
CMD001,29770,49115
CMD001,29772,49115
CMD001,29775,49115
CMD001,29778,49115
CMD001,29781,49115
CMD001,29784,49115
CMD001,29786,49115
CMD001,29789,49115
CMD001,29792,49115
CMD001,29795,49115
CMD001,29798,49115
CMD001,29800,49115
CMD001,29803,49115
CMD001,29806,49115
CMD001,29809,49115
CMD001,29812,49115
CMD001,29814,49115
CMD001,29817,49115
CMD001,29820,49115
CMD050,1,0
CMD002,29820,49316
CMD050,1,1
CMD103,694,55555,62500
CMD001,29820,49316
CMD001,29697,49316
CMD050,1,0
CMD002,29758,49362
CMD050,1,1
CMD103,694,55555,62500
CMD001,29758,49362
CMD001,29758,49359
CMD001,29758,49356
CMD001,29758,49353
CMD001,29758,49351
CMD001,29758,49348
CMD001,29758,49345
CMD001,29758,49342
CMD001,29758,49339
CMD001,29758,49337
CMD001,29758,49334
CMD001,29758,49331
CMD001,29758,49328
CMD001,29758,49325
CMD001,29758,49323
CMD001,29758,49320
CMD001,29758,49317
CMD001,29758,49314
CMD001,29758,49311
CMD001,29758,49308
CMD001,29758,49306
CMD001,29758,49303
CMD001,29758,49300
CMD001,29758,49297
CMD001,29758,49294
CMD001,29758,49292
CMD001,29758,49289
CMD001,29758,49286
CMD001,29758,49283
CMD001,29758,49280
CMD001,29758,49278
CMD001,29758,49275
CMD001,29758,49272
CMD001,29758,49269
CMD001,29758,49266
CMD001,29758,49264
CMD001,29758,49261
CMD001,29758,49258
CMD001,29758,49255
CMD001,29758,49252
CMD001,29758,49250
CMD001,29758,49247
CMD001,29758,49244
CMD001,29758,49241
CMD001,29758,49238
CMD001,29758,49235
CMD001,29758,49233
CMD001,29758,49230
CMD001,29758,49227
CMD001,29758,49224
CMD001,29758,49221
CMD001,29758,49219
CMD001,29758,49216
CMD001,29758,49213
CMD001,29758,49210
CMD001,29758,49208
CMD001,29756,49208
CMD001,29753,49209
CMD001,29750,49210
CMD001,29747,49211
CMD001,29745,49211
CMD001,29742,49212
CMD001,29739,49213
CMD001,29737,49214
CMD001,29734,49214
CMD001,29731,49215
CMD001,29729,49216
CMD001,29726,49217
CMD001,29723,49218
CMD001,29720,49218
CMD001,29718,49219
CMD001,29715,49220
CMD001,29712,49221
CMD001,29710,49221
CMD001,29707,49222
CMD001,29704,49223
CMD001,29702,49224
CMD001,29699,49225
CMD001,29696,49225
CMD001,29693,49226
CMD001,29691,49227
CMD001,29688,49228
CMD001,29685,49228
CMD001,29683,49229
CMD001,29680,49230
CMD001,29677,49231
CMD001,29675,49231
CMD001,29672,49232
CMD001,29669,49233
CMD001,29666,49234
CMD001,29664,49235
CMD001,29661,49235
CMD001,29658,49236
CMD001,29656,49237
CMD001,29653,49238
CMD001,29650,49238
CMD001,29648,49239
CMD001,29645,49240
CMD001,29642,49241
CMD001,29639,49241
CMD001,29637,49242
CMD001,29634,49243
CMD001,29631,49244
CMD001,29629,49245
CMD001,29626,49245
CMD001,29623,49246
CMD001,29621,49247
CMD001,29618,49248
CMD001,29615,49248
CMD001,29612,49249
CMD001,29610,49250
CMD001,29607,49251
CMD001,29604,49251
CMD001,29602,49252
CMD001,29599,49253
CMD001,29596,49254
CMD001,29594,49255
CMD001,29591,49255
CMD001,29588,49256
CMD001,29586,49257
CMD001,29583,49258
CMD001,29580,49258
CMD001,29577,49259
CMD001,29575,49260
CMD001,29572,49261
CMD001,29569,49262
CMD001,29567,49262
CMD001,29564,49263
CMD001,29561,49264
CMD001,29559,49265
CMD001,29556,49265
CMD001,29553,49266
CMD001,29550,49267
CMD001,29548,49268
CMD001,29545,49268
CMD001,29542,49269
CMD050,1,0
CMD002,29604,48899
CMD050,1,1
CMD103,694,55555,62500
CMD001,29604,48899
CMD001,29602,48901
CMD001,29600,48903
CMD001,29598,48905
CMD001,29596,48907
CMD001,29594,48909
CMD001,29592,48911
CMD001,29590,48913
CMD001,29588,48915
CMD001,29586,48917
CMD001,29584,48919
CMD001,29582,48921
CMD001,29580,48923
CMD001,29578,48925
CMD001,29576,48927
CMD001,29574,48929
CMD001,29572,48931
CMD001,29570,48933
CMD001,29568,48935
CMD001,29566,48937
CMD001,29564,48939
CMD001,29562,48941
CMD001,29560,48943
CMD001,29558,48945
CMD001,29556,48947
CMD001,29554,48949
CMD001,29552,48950
CMD001,29550,48952
CMD001,29548,48954
CMD001,29546,48956
CMD001,29544,48958
CMD001,29542,48960
CMD001,29545,48961
CMD001,29548,48961
CMD001,29550,48961
CMD001,29553,48961
CMD001,29556,48961
CMD001,29559,48961
CMD001,29562,48961
CMD001,29565,48961
CMD001,29567,48961
CMD001,29570,48961
CMD001,29573,48961
CMD001,29576,48961
CMD001,29579,48961
CMD001,29581,48961
CMD001,29584,48961
CMD001,29587,48961
CMD001,29590,48961
CMD001,29593,48961
CMD001,29595,48961
CMD001,29598,48961
CMD001,29601,48961
CMD001,29604,48961
CMD001,29607,48961
CMD001,29609,48961
CMD001,29612,48961
CMD001,29615,48961
CMD001,29618,48961
CMD001,29621,48961
CMD001,29624,48961
CMD001,29626,48961
CMD001,29629,48961
CMD001,29632,48961
CMD001,29635,48961
CMD001,29638,48961
CMD001,29640,48961
CMD001,29643,48961
CMD001,29646,48961
CMD001,29649,48961
CMD001,29652,48961
CMD001,29654,48961
CMD001,29657,48961
CMD001,29660,48961
CMD001,29663,48961
CMD001,29666,48961
CMD001,29668,48961
CMD001,29671,48961
CMD001,29674,48961
CMD001,29677,48961
CMD001,29680,48961
CMD001,29682,48961
CMD001,29685,48961
CMD001,29688,48961
CMD001,29691,48961
CMD001,29694,48961
CMD001,29697,48961
CMD001,29699,48961
CMD001,29702,48961
CMD001,29705,48961
CMD001,29708,48961
CMD001,29711,48961
CMD001,29713,48961
CMD001,29716,48961
CMD001,29719,48961
CMD001,29722,48961
CMD001,29725,48961
CMD001,29727,48961
CMD001,29730,48961
CMD001,29733,48961
CMD001,29736,48961
CMD001,29739,48961
CMD001,29741,48961
CMD001,29744,48961
CMD001,29747,48961
CMD001,29750,48961
CMD001,29753,48961
CMD001,29756,48961
CMD001,29758,48961
CMD001,29761,48961
CMD001,29764,48961
CMD001,29767,48961
CMD001,29770,48961
CMD001,29772,48961
CMD001,29775,48961
CMD001,29778,48961
CMD001,29781,48961
CMD001,29784,48961
CMD001,29786,48961
CMD001,29789,48961
CMD001,29792,48961
CMD001,29795,48961
CMD001,29798,48961
CMD001,29800,48961
CMD001,29803,48961
CMD001,29806,48961
CMD001,29809,48961
CMD001,29812,48961
CMD001,29814,48961
CMD001,29817,48961
CMD001,29820,48961
CMD050,1,0
CMD002,29341,53116
CMD050,1,1
CMD103,694,55555,62500
CMD001,29341,53116
CMD001,29339,53118
CMD001,29337,53120
CMD001,29335,53122
CMD001,29333,53124
CMD001,29331,53126
CMD001,29329,53128
CMD001,29327,53130
CMD001,29325,53132
CMD001,29323,53134
CMD001,29321,53136
CMD001,29319,53138
CMD001,29317,53140
CMD001,29315,53142
CMD001,29313,53144
CMD001,29311,53146
CMD001,29309,53148
CMD001,29307,53150
CMD001,29305,53152
CMD001,29303,53154
CMD001,29301,53156
CMD001,29299,53158
CMD001,29297,53160
CMD001,29295,53162
CMD001,29293,53164
CMD001,29291,53166
CMD001,29289,53168
CMD001,29287,53170
CMD001,29285,53172
CMD001,29283,53174
CMD001,29281,53176
CMD001,29279,53178
CMD001,29282,53178
CMD001,29284,53178
CMD001,29287,53178
CMD001,29290,53178
CMD001,29293,53178
CMD001,29296,53178
CMD001,29299,53178
CMD001,29301,53178
CMD001,29304,53178
CMD001,29307,53178
CMD001,29310,53178
CMD001,29313,53178
CMD001,29315,53178
CMD001,29318,53178
CMD001,29321,53178
CMD001,29324,53178
CMD001,29327,53178
CMD001,29329,53178
CMD001,29332,53178
CMD001,29335,53178
CMD001,29338,53178
CMD001,29341,53178
CMD001,29343,53178
CMD001,29346,53178
CMD001,29349,53178
CMD001,29352,53178
CMD001,29355,53178
CMD001,29358,53178
CMD001,29360,53178
CMD001,29363,53178
CMD001,29366,53178
CMD001,29369,53178
CMD001,29372,53178
CMD001,29374,53178
CMD001,29377,53178
CMD001,29380,53178
CMD001,29383,53178
CMD001,29386,53178
CMD001,29388,53178
CMD001,29391,53178
CMD001,29394,53178
CMD001,29397,53178
CMD001,29400,53178
CMD001,29402,53178
CMD001,29405,53178
CMD001,29408,53178
CMD001,29411,53178
CMD001,29414,53178
CMD001,29416,53178
CMD001,29419,53178
CMD001,29422,53178
CMD001,29425,53178
CMD001,29428,53178
CMD001,29431,53178
CMD001,29433,53178
CMD001,29436,53178
CMD001,29439,53178
CMD001,29442,53178
CMD001,29445,53178
CMD001,29447,53178
CMD001,29450,53178
CMD001,29453,53178
CMD001,29456,53178
CMD001,29459,53178
CMD001,29461,53178
CMD001,29464,53178
CMD001,29467,53178
CMD001,29470,53178
CMD001,29473,53178
CMD001,29475,53178
CMD001,29478,53178
CMD001,29481,53178
CMD001,29484,53178
CMD001,29487,53178
CMD001,29490,53178
CMD001,29492,53178
CMD001,29495,53178
CMD001,29498,53178
CMD001,29501,53178
CMD001,29504,53178
CMD001,29506,53178
CMD001,29509,53178
CMD001,29512,53178
CMD001,29515,53178
CMD001,29518,53178
CMD001,29520,53178
CMD001,29523,53178
CMD001,29526,53178
CMD001,29529,53178
CMD001,29532,53178
CMD001,29534,53178
CMD001,29537,53178
CMD001,29540,53178
CMD001,29543,53178
CMD001,29546,53178
CMD001,29548,53178
CMD001,29551,53178
CMD001,29554,53178
CMD001,29557,53178
CMD050,1,0
CMD002,29341,53271
CMD050,1,1
CMD103,694,55555,62500
CMD001,29341,53271
CMD001,29339,53273
CMD001,29337,53275
CMD001,29335,53277
CMD001,29333,53279
CMD001,29331,53281
CMD001,29329,53283
CMD001,29327,53285
CMD001,29325,53287
CMD001,29323,53289
CMD001,29321,53291
CMD001,29319,53293
CMD001,29317,53295
CMD001,29315,53297
CMD001,29313,53299
CMD001,29311,53301
CMD001,29309,53302
CMD001,29307,53304
CMD001,29305,53306
CMD001,29303,53308
CMD001,29301,53310
CMD001,29299,53312
CMD001,29297,53314
CMD001,29295,53316
CMD001,29293,53318
CMD001,29291,53320
CMD001,29289,53322
CMD001,29287,53324
CMD001,29285,53326
CMD001,29283,53328
CMD001,29281,53330
CMD001,29279,53332
CMD001,29282,53332
CMD001,29284,53332
CMD001,29287,53332
CMD001,29290,53332
CMD001,29293,53332
CMD001,29296,53332
CMD001,29299,53332
CMD001,29301,53332
CMD001,29304,53332
CMD001,29307,53332
CMD001,29310,53332
CMD001,29313,53332
CMD001,29315,53332
CMD001,29318,53332
CMD001,29321,53332
CMD001,29324,53332
CMD001,29327,53332
CMD001,29329,53332
CMD001,29332,53332
CMD001,29335,53332
CMD001,29338,53332
CMD001,29341,53332
CMD001,29343,53332
CMD001,29346,53332
CMD001,29349,53332
CMD001,29352,53332
CMD001,29355,53332
CMD001,29358,53332
CMD001,29360,53332
CMD001,29363,53332
CMD001,29366,53332
CMD001,29369,53332
CMD001,29372,53332
CMD001,29374,53332
CMD001,29377,53332
CMD001,29380,53332
CMD001,29383,53332
CMD001,29386,53332
CMD001,29388,53332
CMD001,29391,53332
CMD001,29394,53332
CMD001,29397,53332
CMD001,29400,53332
CMD001,29402,53332
CMD001,29405,53332
CMD001,29408,53332
CMD001,29411,53332
CMD001,29414,53332
CMD001,29416,53332
CMD001,29419,53332
CMD001,29422,53332
CMD001,29425,53332
CMD001,29428,53332
CMD001,29431,53332
CMD001,29433,53332
CMD001,29436,53332
CMD001,29439,53332
CMD001,29442,53332
CMD001,29445,53332
CMD001,29447,53332
CMD001,29450,53332
CMD001,29453,53332
CMD001,29456,53332
CMD001,29459,53332
CMD001,29461,53332
CMD001,29464,53332
CMD001,29467,53332
CMD001,29470,53332
CMD001,29473,53332
CMD001,29475,53332
CMD001,29478,53332
CMD001,29481,53332
CMD001,29484,53332
CMD001,29487,53332
CMD001,29490,53332
CMD001,29492,53332
CMD001,29495,53332
CMD001,29498,53332
CMD001,29501,53332
CMD001,29504,53332
CMD001,29506,53332
CMD001,29509,53332
CMD001,29512,53332
CMD001,29515,53332
CMD001,29518,53332
CMD001,29520,53332
CMD001,29523,53332
CMD001,29526,53332
CMD001,29529,53332
CMD001,29532,53332
CMD001,29534,53332
CMD001,29537,53332
CMD001,29540,53332
CMD001,29543,53332
CMD001,29546,53332
CMD001,29548,53332
CMD001,29551,53332
CMD001,29554,53332
CMD001,29557,53332
CMD050,1,0
CMD002,29557,53533
CMD050,1,1
CMD103,694,55555,62500
CMD001,29557,53533
CMD001,29433,53533
CMD050,1,0
CMD002,29495,53579
CMD050,1,1
CMD103,694,55555,62500
CMD001,29495,53579
CMD001,29495,53577
CMD001,29495,53574
CMD001,29495,53571
CMD001,29495,53568
CMD001,29495,53565
CMD001,29495,53563
CMD001,29495,53560
CMD001,29495,53557
CMD001,29495,53554
CMD001,29495,53551
CMD001,29495,53548
CMD001,29495,53546
CMD001,29495,53543
CMD001,29495,53540
CMD001,29495,53537
CMD001,29495,53534
CMD001,29495,53532
CMD001,29495,53529
CMD001,29495,53526
CMD001,29495,53523
CMD001,29495,53520
CMD001,29495,53518
CMD001,29495,53515
CMD001,29495,53512
CMD001,29495,53509
CMD001,29495,53506
CMD001,29495,53504
CMD001,29495,53501
CMD001,29495,53498
CMD001,29495,53495
CMD001,29495,53492
CMD001,29495,53490
CMD001,29495,53487
CMD001,29495,53484
CMD001,29495,53481
CMD001,29495,53478
CMD001,29495,53475
CMD001,29495,53473
CMD001,29495,53470
CMD001,29495,53467
CMD001,29495,53464
CMD001,29495,53461
CMD001,29495,53459
CMD001,29495,53456
CMD001,29495,53453
CMD001,29495,53450
CMD001,29495,53447
CMD001,29495,53445
CMD001,29495,53442
CMD001,29495,53439
CMD001,29495,53436
CMD001,29495,53433
CMD001,29495,53431
CMD001,29495,53428
CMD001,29495,53425
CMD001,29492,53426
CMD001,29490,53427
CMD001,29487,53427
CMD001,29484,53428
CMD001,29482,53429
CMD001,29479,53430
CMD001,29476,53430
CMD001,29473,53431
CMD001,29471,53432
CMD001,29468,53433
CMD001,29465,53434
CMD001,29463,53434
CMD001,29460,53435
CMD001,29457,53436
CMD001,29455,53437
CMD001,29452,53437
CMD001,29449,53438
CMD001,29446,53439
CMD001,29444,53440
CMD001,29441,53440
CMD001,29438,53441
CMD001,29436,53442
CMD001,29433,53443
CMD001,29430,53444
CMD001,29428,53444
CMD001,29425,53445
CMD001,29422,53446
CMD001,29419,53447
CMD001,29417,53447
CMD001,29414,53448
CMD001,29411,53449
CMD001,29409,53450
CMD001,29406,53451
CMD001,29403,53451
CMD001,29401,53452
CMD001,29398,53453
CMD001,29395,53454
CMD001,29392,53454
CMD001,29390,53455
CMD001,29387,53456
CMD001,29384,53457
CMD001,29382,53457
CMD001,29379,53458
CMD001,29376,53459
CMD001,29374,53460
CMD001,29371,53461
CMD001,29368,53461
CMD001,29366,53462
CMD001,29363,53463
CMD001,29360,53464
CMD001,29357,53464
CMD001,29355,53465
CMD001,29352,53466
CMD001,29349,53467
CMD001,29347,53467
CMD001,29344,53468
CMD001,29341,53469
CMD001,29339,53470
CMD001,29336,53471
CMD001,29333,53471
CMD001,29330,53472
CMD001,29328,53473
CMD001,29325,53474
CMD001,29322,53474
CMD001,29320,53475
CMD001,29317,53476
CMD001,29314,53477
CMD001,29312,53478
CMD001,29309,53478
CMD001,29306,53479
CMD001,29303,53480
CMD001,29301,53481
CMD001,29298,53481
CMD001,29295,53482
CMD001,29293,53483
CMD001,29290,53484
CMD001,29287,53484
CMD001,29285,53485
CMD001,29282,53486
CMD001,29279,53487
CMD050,1,0
CMD002,27775,53377
CMD050,1,1
CMD103,694,55555,62500
CMD001,27775,53377
CMD001,27652,53377
CMD050,1,0
CMD002,27714,53424
CMD050,1,1
CMD103,694,55555,62500
CMD001,27714,53424
CMD001,27714,53421
CMD001,27714,53418
CMD001,27714,53415
CMD001,27714,53412
CMD001,27714,53410
CMD001,27714,53407
CMD001,27714,53404
CMD001,27714,53401
CMD001,27714,53398
CMD001,27714,53396
CMD001,27714,53393
CMD001,27714,53390
CMD001,27714,53387
CMD001,27714,53384
CMD001,27714,53382
CMD001,27714,53379
CMD001,27714,53376
CMD001,27714,53373
CMD001,27714,53370
CMD001,27714,53368
CMD001,27714,53365
CMD001,27714,53362
CMD001,27714,53359
CMD001,27714,53356
CMD001,27714,53353
CMD001,27714,53351
CMD001,27714,53348
CMD001,27714,53345
CMD001,27714,53342
CMD001,27714,53339
CMD001,27714,53337
CMD001,27714,53334
CMD001,27714,53331
CMD001,27714,53328
CMD001,27714,53325
CMD001,27714,53323
CMD001,27714,53320
CMD001,27714,53317
CMD001,27714,53314
CMD001,27714,53311
CMD001,27714,53309
CMD001,27714,53306
CMD001,27714,53303
CMD001,27714,53300
CMD001,27714,53297
CMD001,27714,53295
CMD001,27714,53292
CMD001,27714,53289
CMD001,27714,53286
CMD001,27714,53283
CMD001,27714,53280
CMD001,27714,53278
CMD001,27714,53275
CMD001,27714,53272
CMD001,27713,53269
CMD001,27711,53270
CMD001,27708,53271
CMD001,27705,53272
CMD001,27703,53272
CMD001,27700,53273
CMD001,27697,53274
CMD001,27695,53275
CMD001,27692,53276
CMD001,27689,53276
CMD001,27686,53277
CMD001,27684,53278
CMD001,27681,53279
CMD001,27678,53279
CMD001,27676,53280
CMD001,27673,53281
CMD001,27670,53282
CMD001,27668,53282
CMD001,27665,53283
CMD001,27662,53284
CMD001,27660,53285
CMD001,27657,53286
CMD001,27654,53286
CMD001,27651,53287
CMD001,27649,53288
CMD001,27646,53289
CMD001,27643,53289
CMD001,27641,53290
CMD001,27638,53291
CMD001,27635,53292
CMD001,27633,53293
CMD001,27630,53293
CMD001,27627,53294
CMD001,27624,53295
CMD001,27622,53296
CMD001,27619,53296
CMD001,27616,53297
CMD001,27614,53298
CMD001,27611,53299
CMD001,27608,53299
CMD001,27606,53300
CMD001,27603,53301
CMD001,27600,53302
CMD001,27597,53303
CMD001,27595,53303
CMD001,27592,53304
CMD001,27589,53305
CMD001,27587,53306
CMD001,27584,53306
CMD001,27581,53307
CMD001,27579,53308
CMD001,27576,53309
CMD001,27573,53309
CMD001,27570,53310
CMD001,27568,53311
CMD001,27565,53312
CMD001,27562,53313
CMD001,27560,53313
CMD001,27557,53314
CMD001,27554,53315
CMD001,27552,53316
CMD001,27549,53316
CMD001,27546,53317
CMD001,27543,53318
CMD001,27541,53319
CMD001,27538,53319
CMD001,27535,53320
CMD001,27533,53321
CMD001,27530,53322
CMD001,27527,53323
CMD001,27525,53323
CMD001,27522,53324
CMD001,27519,53325
CMD001,27516,53326
CMD001,27514,53326
CMD001,27511,53327
CMD001,27508,53328
CMD001,27506,53329
CMD001,27503,53330
CMD001,27500,53330
CMD001,27498,53331
CMD050,1,0
CMD002,27559,53115
CMD050,1,1
CMD103,694,55555,62500
CMD001,27559,53115
CMD001,27557,53117
CMD001,27555,53119
CMD001,27553,53121
CMD001,27551,53123
CMD001,27549,53125
CMD001,27547,53127
CMD001,27545,53129
CMD001,27543,53131
CMD001,27541,53133
CMD001,27539,53135
CMD001,27537,53137
CMD001,27535,53139
CMD001,27533,53141
CMD001,27531,53143
CMD001,27529,53145
CMD001,27527,53147
CMD001,27526,53149
CMD001,27524,53151
CMD001,27522,53153
CMD001,27520,53155
CMD001,27518,53157
CMD001,27516,53159
CMD001,27514,53161
CMD001,27512,53163
CMD001,27510,53165
CMD001,27508,53167
CMD001,27506,53169
CMD001,27504,53171
CMD001,27502,53173
CMD001,27500,53175
CMD001,27498,53177
CMD001,27500,53177
CMD001,27503,53177
CMD001,27506,53177
CMD001,27509,53177
CMD001,27511,53177
CMD001,27514,53177
CMD001,27517,53177
CMD001,27520,53177
CMD001,27523,53177
CMD001,27525,53177
CMD001,27528,53177
CMD001,27531,53177
CMD001,27534,53177
CMD001,27537,53177
CMD001,27539,53177
CMD001,27542,53177
CMD001,27545,53177
CMD001,27548,53177
CMD001,27551,53177
CMD001,27553,53177
CMD001,27556,53177
CMD001,27559,53177
CMD001,27562,53177
CMD001,27565,53177
CMD001,27567,53177
CMD001,27570,53177
CMD001,27573,53177
CMD001,27576,53177
CMD001,27579,53177
CMD001,27582,53177
CMD001,27584,53177
CMD001,27587,53177
CMD001,27590,53177
CMD001,27593,53177
CMD001,27596,53177
CMD001,27598,53177
CMD001,27601,53177
CMD001,27604,53177
CMD001,27607,53177
CMD001,27610,53177
CMD001,27612,53177
CMD001,27615,53177
CMD001,27618,53177
CMD001,27621,53177
CMD001,27624,53177
CMD001,27626,53177
CMD001,27629,53177
CMD001,27632,53177
CMD001,27635,53177
CMD001,27638,53177
CMD001,27641,53177
CMD001,27643,53177
CMD001,27646,53177
CMD001,27649,53177
CMD001,27652,53177
CMD001,27655,53177
CMD001,27657,53177
CMD001,27660,53177
CMD001,27663,53177
CMD001,27666,53177
CMD001,27669,53177
CMD001,27671,53177
CMD001,27674,53177
CMD001,27677,53177
CMD001,27680,53177
CMD001,27683,53177
CMD001,27685,53177
CMD001,27688,53177
CMD001,27691,53177
CMD001,27694,53177
CMD001,27697,53177
CMD001,27699,53177
CMD001,27702,53177
CMD001,27705,53177
CMD001,27708,53177
