CMD103,694,55555,62500
CMD001,37380,4906
CMD001,37380,5164
CMD001,37419,5164
CMD001,37419,5125
CMD001,37424,5133
CMD001,37429,5141
CMD001,37433,5148
CMD001,37438,5153
CMD001,37442,5158
CMD001,37447,5161
CMD001,37451,5164
CMD001,37455,5166
CMD001,37460,5167
CMD001,37465,5169
CMD001,37470,5170
CMD001,37475,5170
CMD001,37482,5169
CMD001,37489,5168
CMD001,37497,5166
CMD001,37504,5164
CMD001,37512,5160
CMD001,37520,5156
CMD001,37504,5116
CMD001,37499,5119
CMD001,37494,5121
CMD001,37489,5122
CMD001,37483,5124
CMD001,37478,5125
CMD001,37472,5125
CMD001,37468,5125
CMD001,37463,5124
CMD001,37459,5123
CMD001,37455,5121
CMD001,37451,5119
CMD001,37447,5116
CMD001,37443,5113
CMD001,37440,5110
CMD001,37437,5106
CMD001,37435,5102
CMD001,37433,5097
CMD001,37431,5092
CMD001,37429,5085
CMD001,37427,5078
CMD001,37426,5071
CMD001,37425,5064
CMD001,37424,5057
CMD001,37424,5049
CMD001,37423,5041
CMD001,37423,4906
CMD001,37380,4906
CMD001,37380,4920
CMD050,1,0
CMD002,37107,5034
CMD050,1,1
CMD103,694,55555,62500
CMD001,37107,5034
CMD001,37108,5025
CMD001,37108,5016
CMD001,37109,5008
CMD001,37110,5001
CMD001,37111,4994
CMD001,37113,4987
CMD001,37115,4981
CMD001,37118,4975
CMD001,37121,4970
CMD001,37124,4965
CMD001,37127,4960
CMD001,37132,4955
CMD001,37138,4950
CMD001,37144,4946
CMD001,37149,4943
CMD001,37156,4940
CMD001,37162,4938
CMD001,37169,4937
CMD001,37176,4936
CMD001,37183,4937
CMD001,37190,4938
CMD001,37197,4940
CMD001,37203,4942
CMD001,37209,4946
CMD001,37215,4950
CMD001,37221,4955
CMD001,37226,4961
CMD001,37230,4966
CMD001,37233,4971
CMD001,37236,4976
CMD001,37238,4982
CMD001,37241,4989
CMD001,37242,4996
CMD001,37244,5003
CMD001,37245,5011
CMD001,37246,5019
CMD001,37247,5028
CMD001,37247,5037
CMD001,37247,5046
CMD001,37246,5054
CMD001,37245,5062
CMD001,37244,5070
CMD001,37243,5077
CMD001,37241,5083
CMD001,37239,5090
CMD001,37236,5096
CMD001,37233,5101
CMD001,37230,5106
CMD001,37227,5111
CMD001,37222,5117
CMD001,37216,5122
CMD001,37210,5126
CMD001,37204,5129
CMD001,37198,5132
CMD001,37192,5134
CMD001,37185,5135
CMD001,37178,5135
CMD001,37171,5135
CMD001,37165,5134
CMD001,37158,5132
CMD001,37152,5129
CMD001,37146,5125
CMD001,37140,5121
CMD001,37135,5115
CMD001,37129,5109
CMD001,37125,5104
CMD001,37122,5099
CMD001,37119,5093
CMD001,37116,5087
CMD001,37114,5081
CMD001,37112,5074
CMD001,37110,5067
CMD001,37109,5059
CMD001,37108,5051
CMD001,37108,5043
CMD001,37107,5034
CMD001,37108,5025
CMD001,37108,5020
CMD050,1,0
CMD002,37067,4807
CMD050,1,1
CMD103,694,55555,62500
CMD001,37067,4807
CMD001,37067,5164
CMD001,37107,5164
CMD001,37107,5130
CMD001,37112,5137
CMD001,37117,5142
CMD001,37122,5147
CMD001,37127,5152
CMD001,37133,5156
CMD001,37139,5160
CMD001,37145,5163
CMD001,37152,5165
CMD001,37159,5167
CMD001,37166,5169
CMD001,37174,5170
CMD001,37182,5170
CMD001,37189,5170
CMD001,37196,5169
CMD001,37203,5168
CMD001,37210,5166
CMD001,37216,5165
CMD001,37223,5162
CMD001,37229,5159
CMD001,37235,5156
CMD001,37241,5153
CMD001,37246,5149
CMD001,37251,5145
CMD001,37256,5140
CMD001,37261,5135
CMD001,37265,5130
CMD001,37269,5124
CMD001,37273,5118
CMD001,37276,5112
CMD001,37279,5105
CMD001,37281,5099
CMD001,37284,5092
CMD001,37285,5086
CMD001,37287,5079
CMD001,37289,5072
CMD001,37290,5066
CMD001,37291,5059
CMD001,37291,5051
CMD001,37292,5044
CMD001,37292,5037
CMD001,37292,5029
CMD001,37291,5022
CMD001,37291,5014
CMD001,37290,5007
CMD001,37288,5000
CMD001,37287,4993
CMD001,37285,4986
CMD001,37283,4979
CMD001,37280,4972
CMD001,37277,4966
CMD001,37274,4959
CMD001,37271,4953
CMD001,37267,4946
CMD001,37263,4941
CMD001,37258,4935
CMD001,37253,4930
CMD001,37248,4925
CMD001,37242,4921
CMD001,37236,4917
CMD001,37229,4913
CMD001,37223,4910
CMD001,37216,4907
CMD001,37208,4905
CMD001,37201,4903
CMD001,37194,4901
CMD001,37186,4901
CMD001,37179,4900
CMD001,37172,4901
CMD001,37165,4901
CMD001,37158,4903
CMD001,37152,4904
CMD001,37146,4907
CMD001,37140,4910
CMD001,37134,4913
CMD001,37129,4916
CMD001,37124,4920
CMD001,37120,4924
CMD001,37115,4928
CMD001,37111,4933
CMD001,37111,4807
CMD001,37067,4807
CMD001,37067,4821
CMD050,1,0
CMD002,36795,5034
CMD050,1,1
CMD103,694,55555,62500
CMD001,36795,5034
CMD001,36795,5025
CMD001,36795,5016
CMD001,36796,5008
CMD001,36797,5001
CMD001,36799,4994
CMD001,36801,4987
CMD001,36803,4981
CMD001,36805,4975
CMD001,36808,4970
CMD001,36811,4965
CMD001,36815,4960
CMD001,36820,4955
CMD001,36825,4950
CMD001,36831,4946
CMD001,36837,4943
CMD001,36843,4940
CMD001,36849,4938
CMD001,36856,4937
CMD001,36863,4936
CMD001,36870,4937
CMD001,36877,4938
CMD001,36884,4940
CMD001,36890,4942
CMD001,36896,4946
CMD001,36902,4950
CMD001,36908,4955
CMD001,36913,4961
CMD001,36917,4966
CMD001,36920,4971
CMD001,36923,4976
CMD001,36926,4982
CMD001,36928,4989
CMD001,36930,4996
CMD001,36931,5003
CMD001,36932,5011
CMD001,36933,5019
CMD001,36934,5028
CMD001,36934,5037
CMD001,36934,5046
CMD001,36933,5054
CMD001,36933,5062
CMD001,36931,5070
CMD001,36930,5077
CMD001,36928,5083
CMD001,36926,5090
CMD001,36923,5096
CMD001,36921,5101
CMD001,36917,5106
CMD001,36914,5111
CMD001,36909,5117
CMD001,36903,5122
CMD001,36898,5126
CMD001,36892,5129
CMD001,36885,5132
CMD001,36879,5134
CMD001,36872,5135
CMD001,36865,5135
CMD001,36858,5135
CMD001,36852,5134
CMD001,36845,5132
CMD001,36839,5129
CMD001,36833,5125
CMD001,36827,5121
CMD001,36822,5115
CMD001,36816,5109
CMD001,36812,5104
CMD001,36809,5099
CMD001,36806,5093
CMD001,36803,5087
CMD001,36801,5081
CMD001,36799,5074
CMD001,36797,5067
CMD001,36796,5059
CMD001,36795,5051
CMD001,36795,5043
CMD001,36795,5034
CMD001,36795,5025
CMD001,36795,5020
CMD050,1,0
CMD002,36755,4807
CMD050,1,1
CMD103,694,55555,62500
CMD001,36755,4807
CMD001,36755,5164
CMD001,36795,5164
CMD001,36795,5130
CMD001,36799,5137
CMD001,36804,5142
CMD001,36809,5147
CMD001,36815,5152
CMD001,36820,5156
CMD001,36826,5160
CMD001,36832,5163
CMD001,36839,5165
CMD001,36846,5167
CMD001,36853,5169
CMD001,36861,5170
CMD001,36870,5170
CMD001,36877,5170
CMD001,36884,5169
CMD001,36890,5168
CMD001,36897,5166
CMD001,36904,5165
CMD001,36910,5162
CMD001,36916,5159
CMD001,36922,5156
CMD001,36928,5153
CMD001,36933,5149
CMD001,36938,5145
CMD001,36943,5140
CMD001,36948,5135
CMD001,36952,5130
CMD001,36956,5124
CMD001,36960,5118
CMD001,36963,5112
CMD001,36966,5105
CMD001,36969,5099
CMD001,36971,5092
CMD001,36973,5086
CMD001,36974,5079
CMD001,36976,5072
CMD001,36977,5066
CMD001,36978,5059
CMD001,36978,5051
CMD001,36979,5044
CMD001,36979,5037
CMD001,36979,5029
CMD001,36978,5022
CMD001,36978,5014
CMD001,36977,5007
CMD001,36976,5000
CMD001,36974,4993
CMD001,36972,4986
CMD001,36970,4979
CMD001,36967,4972
CMD001,36965,4966
CMD001,36961,4959
CMD001,36958,4953
CMD001,36954,4946
CMD001,36950,4941
CMD001,36945,4935
CMD001,36940,4930
CMD001,36935,4925
CMD001,36929,4921
CMD001,36923,4917
CMD001,36917,4913
CMD001,36910,4910
CMD001,36903,4907
CMD001,36896,4905
CMD001,36888,4903
CMD001,36881,4901
CMD001,36874,4901
CMD001,36866,4900
CMD001,36859,4901
CMD001,36852,4901
CMD001,36846,4903
CMD001,36839,4904
CMD001,36833,4907
CMD001,36827,4910
CMD001,36821,4913
CMD001,36816,4916
CMD001,36811,4920
CMD001,36807,4924
CMD001,36802,4928
CMD001,36798,4933
CMD001,36798,4807
CMD001,36755,4807
CMD001,36755,4821
CMD050,1,0
CMD002,36608,5035
CMD050,1,1
CMD103,694,55555,62500
CMD001,36608,5035
CMD001,36604,5034
CMD001,36598,5032
CMD001,36592,5030
CMD001,36586,5028
CMD001,36579,5027
CMD001,36571,5025
CMD001,36564,5023
CMD001,36555,5022
CMD001,36546,5020
CMD001,36537,5019
CMD001,36528,5018
CMD001,36521,5016
CMD001,36514,5015
CMD001,36508,5014
CMD001,36503,5012
CMD001,36498,5010
CMD001,36495,5009
CMD001,36492,5007
CMD001,36489,5004
CMD001,36486,5002
CMD001,36484,4999
CMD001,36481,4996
CMD001,36479,4993
CMD001,36478,4990
CMD001,36477,4986
CMD001,36476,4983
CMD001,36475,4979
CMD001,36475,4975
CMD001,36475,4970
CMD001,36477,4965
CMD001,36478,4960
CMD001,36481,4955
CMD001,36484,4951
CMD001,36488,4946
CMD001,36493,4943
CMD001,36499,4940
CMD001,36505,4938
CMD001,36512,4936
CMD001,36519,4935
CMD001,36528,4935
CMD001,36536,4935
CMD001,36544,4936
CMD001,36552,4937
CMD001,36559,4940
CMD001,36566,4942
CMD001,36573,4946
CMD001,36579,4950
CMD001,36585,4954
CMD001,36590,4959
CMD001,36595,4964
CMD001,36599,4970
CMD001,36602,4976
CMD001,36604,4981
CMD001,36606,4987
CMD001,36608,4994
CMD001,36609,5002
CMD001,36609,5010
CMD001,36610,5019
CMD001,36608,5035
CMD001,36604,5034
CMD001,36598,5032
CMD001,36595,5031
CMD050,1,0
CMD002,36612,4938
CMD050,1,1
CMD103,694,55555,62500
CMD001,36612,4938
CMD001,36607,4933
CMD001,36601,4929
CMD001,36595,4925
CMD001,36589,4921
CMD001,36583,4917
CMD001,36577,4914
CMD001,36572,4911
CMD001,36566,4909
CMD001,36559,4906
CMD001,36553,4905
CMD001,36546,4903
CMD001,36539,4902
CMD001,36532,4901
CMD001,36525,4901
CMD001,36517,4900
CMD001,36509,4901
CMD001,36501,4901
CMD001,36494,4902
CMD001,36486,4904
CMD001,36479,4905
CMD001,36473,4908
CMD001,36467,4910
CMD001,36461,4913
CMD001,36456,4917
CMD001,36451,4921
CMD001,36446,4926
CMD001,36441,4932
CMD001,36437,4938
CMD001,36434,4945
CMD001,36432,4952
CMD001,36430,4959
CMD001,36429,4966
CMD001,36428,4974
CMD001,36429,4980
CMD001,36429,4986
CMD001,36431,4992
CMD001,36432,4998
CMD001,36435,5003
CMD001,36437,5009
CMD001,36440,5014
CMD001,36443,5018
CMD001,36447,5022
CMD001,36451,5026
CMD001,36455,5030
CMD001,36460,5034
CMD001,36465,5037
CMD001,36470,5039
CMD001,36475,5042
CMD001,36480,5044
CMD001,36486,5046
CMD001,36492,5048
CMD001,36496,5049
CMD001,36502,5050
CMD001,36508,5051
CMD001,36515,5053
CMD001,36522,5054
CMD001,36531,5055
CMD001,36540,5056
CMD001,36549,5057
CMD001,36558,5058
CMD001,36566,5059
CMD001,36573,5061
CMD001,36581,5062
CMD001,36587,5064
CMD001,36593,5065
CMD001,36599,5067
CMD001,36605,5068
CMD001,36610,5070
CMD001,36610,5072
CMD001,36610,5075
CMD001,36610,5077
CMD001,36610,5079
CMD001,36610,5080
CMD001,36610,5081
CMD001,36609,5090
CMD001,36608,5097
CMD001,36607,5104
CMD001,36604,5110
CMD001,36601,5115
CMD001,36597,5119
CMD001,36592,5123
CMD001,36586,5126
CMD001,36580,5129
CMD001,36573,5131
CMD001,36565,5132
CMD001,36556,5133
CMD001,36547,5134
CMD001,36538,5133
CMD001,36530,5133
CMD001,36523,5132
CMD001,36517,5130
CMD001,36511,5128
CMD001,36505,5126
CMD001,36501,5123
CMD001,36496,5119
CMD001,36492,5114
CMD001,36488,5108
CMD001,36485,5101
CMD001,36482,5094
CMD001,36479,5085
CMD001,36436,5090
CMD001,36438,5098
CMD001,36440,5105
CMD001,36443,5112
CMD001,36446,5118
CMD001,36449,5124
CMD001,36452,5130
CMD001,36456,5135
CMD001,36460,5140
CMD001,36466,5145
CMD001,36472,5150
CMD001,36479,5154
CMD001,36486,5157
CMD001,36494,5161
CMD001,36500,5163
CMD001,36507,5165
CMD001,36514,5166
CMD001,36521,5167
CMD001,36529,5168
CMD001,36537,5169
CMD001,36545,5170
CMD001,36553,5170
CMD001,36562,5170
CMD001,36571,5169
CMD001,36579,5169
CMD001,36587,5167
CMD001,36594,5166
CMD001,36601,5164
CMD001,36607,5162
CMD001,36613,5159
CMD001,36619,5157
CMD001,36625,5153
CMD001,36629,5150
CMD001,36634,5146
CMD001,36637,5143
CMD001,36640,5139
CMD001,36643,5134
CMD001,36645,5129
CMD001,36647,5124
CMD001,36649,5119
CMD001,36651,5113
CMD001,36651,5108
CMD001,36652,5103
CMD001,36652,5097
CMD001,36653,5090
CMD001,36653,5082
CMD001,36653,5073
CMD001,36653,5014
CMD001,36653,5004
CMD001,36653,4994
CMD001,36653,4985
CMD001,36653,4976
CMD001,36653,4968
CMD001,36654,4961
CMD001,36654,4955
CMD001,36654,4949
CMD001,36655,4945
CMD001,36655,4940
CMD001,36656,4937
CMD001,36657,4932
CMD001,36658,4927
CMD001,36659,4921
CMD001,36661,4916
CMD001,36664,4911
CMD001,36666,4906
CMD001,36621,4906
CMD001,36619,4911
CMD001,36617,4916
CMD001,36616,4921
CMD001,36614,4926
CMD001,36613,4932
CMD001,36612,4938
CMD001,36607,4933
CMD001,36602,4929
CMD050,1,0
CMD002,36215,4906
CMD050,1,1
CMD103,694,55555,62500
CMD001,36215,4906
CMD001,36215,5164
CMD001,36255,5164
CMD001,36255,5125
CMD001,36259,5133
CMD001,36264,5141
CMD001,36269,5148
CMD001,36273,5153
CMD001,36278,5158
CMD001,36282,5161
CMD001,36287,5164
CMD001,36291,5166
CMD001,36296,5167
CMD001,36300,5169
CMD001,36305,5170
CMD001,36310,5170
CMD001,36317,5169
CMD001,36325,5168
CMD001,36332,5166
CMD001,36340,5164
CMD001,36347,5160
CMD001,36355,5156
CMD001,36340,5116
CMD001,36335,5119
CMD001,36329,5121
CMD001,36324,5122
CMD001,36319,5124
CMD001,36313,5125
CMD001,36308,5125
CMD001,36303,5125
CMD001,36299,5124
CMD001,36294,5123
CMD001,36290,5121
CMD001,36286,5119
CMD001,36282,5116
CMD001,36279,5113
CMD001,36276,5110
CMD001,36273,5106
CMD001,36270,5102
CMD001,36268,5097
CMD001,36266,5092
CMD001,36264,5085
CMD001,36263,5078
CMD001,36262,5071
CMD001,36260,5064
CMD001,36260,5057
CMD001,36259,5049
CMD001,36259,5041
CMD001,36259,4906
CMD001,36215,4906
CMD001,36215,4920
CMD050,1,0
CMD002,35943,5034
CMD050,1,1
CMD103,694,55555,62500
CMD001,35943,5034
CMD001,35943,5025
CMD001,35944,5016
CMD001,35944,5008
CMD001,35946,5001
CMD001,35947,4994
CMD001,35949,4987
CMD001,35951,4981
CMD001,35953,4975
CMD001,35956,4970
CMD001,35959,4965
CMD001,35963,4960
CMD001,35968,4955
CMD001,35973,4950
CMD001,35979,4946
CMD001,35985,4943
CMD001,35991,4940
CMD001,35998,4938
CMD001,36005,4937
CMD001,36012,4936
CMD001,36019,4937
CMD001,36026,4938
CMD001,36032,4940
CMD001,36038,4942
CMD001,36045,4946
CMD001,36051,4950
CMD001,36056,4955
CMD001,36062,4961
CMD001,36065,4966
CMD001,36068,4971
CMD001,36071,4976
CMD001,36074,4982
CMD001,36076,4989
CMD001,36078,4996
CMD001,36080,5003
CMD001,36081,5011
CMD001,36082,5019
CMD001,36082,5028
CMD001,36082,5037
CMD001,36082,5046
CMD001,36082,5054
CMD001,36081,5062
CMD001,36080,5070
CMD001,36078,5077
CMD001,36076,5083
CMD001,36074,5090
CMD001,36072,5096
CMD001,36069,5101
CMD001,36066,5106
CMD001,36062,5111
CMD001,36057,5117
CMD001,36052,5122
CMD001,36046,5126
CMD001,36040,5129
CMD001,36034,5132
CMD001,36027,5134
CMD001,36020,5135
CMD001,36013,5135
CMD001,36007,5135
CMD001,36000,5134
CMD001,35994,5132
CMD001,35988,5129
CMD001,35982,5125
CMD001,35976,5121
CMD001,35970,5115
CMD001,35965,5109
CMD001,35961,5104
CMD001,35957,5099
CMD001,35954,5093
CMD001,35952,5087
CMD001,35949,5081
CMD001,35947,5074
CMD001,35946,5067
CMD001,35945,5059
CMD001,35944,5051
CMD001,35943,5043
CMD001,35943,5034
CMD001,35943,5025
CMD001,35943,5020
CMD050,1,0
CMD002,35624,5060
CMD050,1,1
CMD103,694,55555,62500
CMD001,35624,5060
CMD001,35768,5060
CMD001,35768,5069
CMD001,35766,5077
CMD001,35764,5084
CMD001,35762,5091
CMD001,35759,5098
CMD001,35756,5104
CMD001,35752,5109
CMD001,35747,5114
CMD001,35742,5119
CMD001,35736,5123
CMD001,35731,5126
CMD001,35725,5129
CMD001,35718,5131
CMD001,35712,5132
CMD001,35705,5133
CMD001,35697,5134
CMD001,35690,5133
CMD001,35683,5132
CMD001,35676,5131
CMD001,35670,5129
CMD001,35664,5126
CMD001,35658,5122
CMD001,35652,5118
CMD001,35647,5114
CMD001,35642,5108
CMD001,35638,5103
CMD001,35634,5097
CMD001,35631,5090
CMD001,35628,5083
CMD001,35626,5076
CMD001,35625,5068
CMD001,35624,5060
CMD001,35638,5060
CMD050,1,0
CMD002,35768,4989
CMD050,1,1
CMD103,694,55555,62500
CMD001,35768,4989
CMD001,35813,4984
CMD001,35811,4976
CMD001,35808,4969
CMD001,35805,4962
CMD001,35802,4955
CMD001,35798,4949
CMD001,35794,4943
CMD001,35789,4937
CMD001,35784,4932
CMD001,35779,4927
CMD001,35773,4922
CMD001,35768,4918
CMD001,35763,4915
CMD001,35757,4912
CMD001,35750,4909
CMD001,35744,4907
CMD001,35737,4905
CMD001,35730,4903
CMD001,35723,4902
CMD001,35715,4901
CMD001,35708,4901
CMD001,35700,4900
CMD001,35692,4901
CMD001,35684,4901
CMD001,35676,4902
CMD001,35669,4903
CMD001,35662,4905
CMD001,35655,4907
CMD001,35649,4909
CMD001,35643,4912
CMD001,35637,4915
CMD001,35631,4918
CMD001,35625,4922
CMD001,35620,4926
CMD001,35615,4931
CMD001,35610,4935
CMD001,35606,4940
CMD001,35602,4945
CMD001,35598,4950
CMD001,35595,4956
CMD001,35592,4961
CMD001,35589,4967
CMD001,35586,4974
CMD001,35584,4980
CMD001,35582,4987
CMD001,35580,4994
CMD001,35579,5001
CMD001,35578,5009
CMD001,35577,5017
CMD001,35577,5025
CMD001,35577,5033
CMD001,35577,5042
CMD001,35577,5050
CMD001,35578,5058
CMD001,35579,5066
CMD001,35580,5073
CMD001,35582,5080
CMD001,35584,5087
CMD001,35586,5094
CMD001,35589,5100
CMD001,35592,5107
CMD001,35595,5113
CMD001,35598,5118
CMD001,35602,5124
CMD001,35606,5129
CMD001,35610,5134
CMD001,35615,5139
CMD001,35620,5143
CMD001,35625,5147
CMD001,35631,5151
CMD001,35637,5155
CMD001,35643,5158
CMD001,35649,5161
CMD001,35655,5163
CMD001,35662,5165
CMD001,35668,5167
CMD001,35675,5168
CMD001,35682,5169
CMD001,35690,5170
CMD001,35697,5170
CMD001,35705,5170
CMD001,35713,5169
CMD001,35720,5168
CMD001,35727,5167
CMD001,35734,5165
CMD001,35741,5162
CMD001,35747,5160
CMD001,35754,5157
CMD001,35760,5153
CMD001,35766,5149
CMD001,35771,5145
CMD001,35777,5140
CMD001,35782,5135
CMD001,35786,5130
CMD001,35790,5125
CMD001,35794,5120
CMD001,35797,5114
CMD001,35800,5108
CMD001,35803,5102
CMD001,35805,5096
CMD001,35807,5089
CMD001,35809,5082
CMD001,35811,5075
CMD001,35812,5068
CMD001,35813,5060
CMD001,35814,5052
CMD001,35814,5044
CMD001,35815,5035
CMD001,35815,5034
CMD001,35815,5033
CMD001,35815,5031
CMD001,35815,5029
CMD001,35815,5026
CMD001,35815,5024
CMD001,35622,5024
CMD001,35622,5016
CMD001,35623,5008
CMD001,35625,5000
CMD001,35627,4993
CMD001,35629,4987
CMD001,35631,4980
CMD001,35634,4974
CMD001,35638,4969
CMD001,35642,4964
CMD001,35646,4959
CMD001,35651,4954
CMD001,35657,4949
CMD001,35663,4945
CMD001,35670,4942
CMD001,35677,4940
CMD001,35684,4938
CMD001,35692,4937
CMD001,35700,4936
CMD001,35708,4937
CMD001,35715,4938
CMD001,35722,4940
CMD001,35729,4942
CMD001,35735,4945
CMD001,35741,4949
CMD001,35746,4953
CMD001,35750,4957
CMD001,35754,4962
CMD001,35758,4968
CMD001,35762,4974
CMD001,35765,4982
CMD001,35768,4989
CMD001,35782,4988
CMD050,1,0
CMD002,35903,4807
CMD050,1,1
CMD103,694,55555,62500
CMD001,35903,4807
CMD001,35903,5164
CMD001,35943,5164
CMD001,35943,5130
CMD001,35947,5137
CMD001,35952,5142
CMD001,35957,5147
CMD001,35963,5152
CMD001,35969,5156
CMD001,35975,5160
CMD001,35981,5163
CMD001,35987,5165
CMD001,35994,5167
CMD001,36002,5169
CMD001,36010,5170
CMD001,36018,5170
CMD001,36025,5170
CMD001,36032,5169
CMD001,36039,5168
CMD001,36045,5166
CMD001,36052,5165
CMD001,36058,5162
CMD001,36064,5159
CMD001,36070,5156
CMD001,36076,5153
CMD001,36082,5149
CMD001,36087,5145
CMD001,36092,5140
CMD001,36096,5135
CMD001,36100,5130
CMD001,36104,5124
CMD001,36108,5118
CMD001,36111,5112
CMD001,36115,5105
CMD001,36117,5099
CMD001,36119,5092
CMD001,36121,5086
CMD001,36123,5079
CMD001,36124,5072
CMD001,36125,5066
CMD001,36126,5059
CMD001,36127,5051
CMD001,36127,5044
CMD001,36127,5037
CMD001,36127,5029
CMD001,36127,5022
CMD001,36126,5014
CMD001,36125,5007
CMD001,36124,5000
CMD001,36122,4993
CMD001,36120,4986
CMD001,36118,4979
CMD001,36116,4972
CMD001,36113,4966
CMD001,36110,4959
CMD001,36106,4953
CMD001,36102,4946
CMD001,36098,4941
CMD001,36094,4935
CMD001,36089,4930
CMD001,36083,4925
CMD001,36078,4921
CMD001,36072,4917
CMD001,36065,4913
CMD001,36058,4910
CMD001,36051,4907
CMD001,36044,4905
CMD001,36037,4903
CMD001,36029,4901
CMD001,36022,4901
CMD001,36015,4900
CMD001,36007,4901
CMD001,36001,4901
CMD001,35994,4903
CMD001,35988,4904
CMD001,35981,4907
CMD001,35975,4910
CMD001,35970,4913
CMD001,35965,4916
CMD001,35960,4920
CMD001,35955,4924
CMD001,35951,4928
CMD001,35947,4933
CMD001,35947,4807
CMD001,35903,4807
CMD001,35903,4821
CMD050,1,0
CMD002,35363,4906
CMD050,1,1
CMD103,694,55555,62500
CMD001,35363,4906
CMD001,35363,5164
CMD001,35402,5164
CMD001,35402,5125
CMD001,35407,5133
CMD001,35412,5141
CMD001,35417,5148
CMD001,35421,5153
CMD001,35426,5158
CMD001,35430,5161
CMD001,35434,5164
CMD001,35439,5166
CMD001,35443,5167
CMD001,35448,5169
CMD001,35453,5170
CMD001,35458,5170
CMD001,35465,5169
CMD001,35473,5168
CMD001,35480,5166
CMD001,35488,5164
CMD001,35495,5160
CMD001,35503,5156
CMD001,35487,5116
CMD001,35482,5119
CMD001,35477,5121
CMD001,35472,5122
CMD001,35467,5124
CMD001,35461,5125
CMD001,35456,5125
CMD001,35451,5125
CMD001,35447,5124
CMD001,35442,5123
CMD001,35438,5121
CMD001,35434,5119
CMD001,35430,5116
CMD001,35427,5113
CMD001,35423,5110
CMD001,35421,5106
CMD001,35418,5102
CMD001,35416,5097
CMD001,35414,5092
CMD001,35412,5085
CMD001,35411,5078
CMD001,35409,5071
CMD001,35408,5064
CMD001,35407,5057
CMD001,35407,5049
CMD001,35407,5041
CMD001,35407,4906
CMD001,35363,4906
CMD001,35363,4920
CMD050,1,0
CMD002,35775,13517
CMD050,1,1
CMD103,694,55555,62500
CMD001,35775,13517
CMD001,35775,13508
CMD001,35776,13499
CMD001,35776,13491
CMD001,35778,13484
CMD001,35779,13477
CMD001,35781,13470
CMD001,35783,13464
CMD001,35785,13458
CMD001,35788,13453
CMD001,35791,13448
CMD001,35795,13443
CMD001,35800,13438
CMD001,35805,13433
CMD001,35811,13429
CMD001,35817,13426
CMD001,35823,13423
CMD001,35830,13421
CMD001,35837,13420
CMD001,35844,13419
CMD001,35851,13420
CMD001,35858,13421
CMD001,35864,13423
CMD001,35870,13425
CMD001,35877,13429
CMD001,35883,13433
CMD001,35888,13438
CMD001,35894,13444
CMD001,35897,13449
CMD001,35900,13454
CMD001,35903,13459
CMD001,35906,13465
CMD001,35908,13472
CMD001,35910,13479
CMD001,35912,13486
CMD001,35913,13494
CMD001,35914,13502
CMD001,35914,13511
CMD001,35914,13520
CMD001,35914,13529
CMD001,35914,13537
CMD001,35913,13545
CMD001,35912,13552
CMD001,35910,13560
CMD001,35908,13566
CMD001,35906,13573
CMD001,35904,13579
CMD001,35901,13584
CMD001,35898,13589
CMD001,35894,13594
CMD001,35889,13600
CMD001,35884,13605
CMD001,35878,13609
CMD001,35872,13612
CMD001,35866,13615
CMD001,35859,13617
CMD001,35852,13618
CMD001,35845,13618
CMD001,35839,13618
CMD001,35832,13617
CMD001,35826,13615
CMD001,35820,13612
CMD001,35814,13608
CMD001,35808,13604
CMD001,35802,13598
CMD001,35797,13592
CMD001,35793,13587
CMD001,35789,13582
CMD001,35786,13576
CMD001,35784,13570
CMD001,35781,13564
CMD001,35779,13557
CMD001,35778,13550
CMD001,35777,13542
CMD001,35776,13534
CMD001,35775,13526
CMD001,35775,13517
CMD001,35775,13508
CMD001,35775,13503
CMD050,1,0
CMD002,35735,13290
CMD050,1,1
CMD103,694,55555,62500
CMD001,35735,13290
CMD001,35735,13647
CMD001,35775,13647
CMD001,35775,13613
CMD001,35780,13619
CMD001,35784,13625
CMD001,35790,13630
CMD001,35795,13635
CMD001,35801,13639
CMD001,35807,13643
CMD001,35813,13646
CMD001,35819,13648
CMD001,35826,13650
CMD001,35834,13652
CMD001,35842,13652
CMD001,35850,13653
CMD001,35857,13653
CMD001,35864,13652
CMD001,35871,13651
CMD001,35877,13649
CMD001,35884,13648
CMD001,35890,13645
CMD001,35896,13642
CMD001,35902,13639
CMD001,35908,13636
CMD001,35914,13632
CMD001,35919,13627
CMD001,35924,13623
CMD001,35928,13618
CMD001,35932,13613
CMD001,35936,13607
CMD001,35940,13601
CMD001,35943,13595
CMD001,35947,13588
CMD001,35949,13582
CMD001,35951,13575
CMD001,35953,13569
CMD001,35955,13562
CMD001,35956,13555
CMD001,35957,13548
CMD001,35958,13542
CMD001,35959,13534
CMD001,35959,13527
CMD001,35959,13520
CMD001,35959,13512
CMD001,35959,13505
CMD001,35958,13497
CMD001,35957,13490
CMD001,35956,13483
CMD001,35954,13476
CMD001,35952,13469
CMD001,35950,13462
CMD001,35948,13455
CMD001,35945,13449
CMD001,35942,13442
CMD001,35938,13436
CMD001,35934,13429
CMD001,35930,13424
CMD001,35926,13418
CMD001,35921,13413
CMD001,35915,13408
CMD001,35910,13404
CMD001,35904,13400
CMD001,35897,13396
CMD001,35890,13393
CMD001,35883,13390
CMD001,35876,13387
CMD001,35869,13386
CMD001,35861,13384
CMD001,35854,13384
